mode: set
eco_points/main.go:9.13,15.2 3 0
eco_points/mocks/QueryTrashInterface.go:103.2,103.51 1 0
eco_points/mocks/QueryTrashInterface.go:103.51,105.3 1 0
eco_points/mocks/QueryTrashInterface.go:105.8,107.3 1 0
eco_points/mocks/QueryTrashInterface.go:109.2,109.15 1 0
eco_points/mocks/QueryTrashInterface.go:113.85,116.19 2 0
eco_points/mocks/QueryTrashInterface.go:116.19,117.53 1 0
eco_points/mocks/QueryTrashInterface.go:120.2,121.70 2 0
eco_points/mocks/QueryTrashInterface.go:121.70,123.3 1 0
eco_points/mocks/QueryTrashInterface.go:123.8,125.3 1 0
eco_points/mocks/QueryTrashInterface.go:127.2,127.11 1 0
eco_points/mocks/QueryTrashInterface.go:135.25,139.19 3 0
eco_points/mocks/QueryTrashInterface.go:139.19,139.49 1 0
eco_points/mocks/QueryTrashInterface.go:141.2,141.13 1 0
eco_points/mocks/Service.go:19.46,22.19 2 0
eco_points/mocks/Service.go:22.19,23.52 1 0
eco_points/mocks/Service.go:26.2,27.49 2 0
eco_points/mocks/Service.go:27.49,29.3 1 0
eco_points/mocks/Service.go:29.8,31.3 1 0
eco_points/mocks/Service.go:33.2,33.11 1 0
eco_points/mocks/Service.go:37.57,40.19 2 0
eco_points/mocks/Service.go:40.19,41.49 1 0
eco_points/mocks/Service.go:44.2,46.63 3 0
eco_points/mocks/Service.go:46.63,48.3 1 0
eco_points/mocks/Service.go:49.2,49.54 1 0
eco_points/mocks/Service.go:49.54,51.3 1 0
eco_points/mocks/Service.go:51.8,53.3 1 0
eco_points/mocks/Service.go:55.2,55.49 1 0
eco_points/mocks/Service.go:55.49,57.3 1 0
eco_points/mocks/Service.go:57.8,59.3 1 0
eco_points/mocks/Service.go:61.2,61.15 1 0
eco_points/mocks/Service.go:65.85,68.19 2 0
eco_points/mocks/Service.go:68.19,69.47 1 0
eco_points/mocks/Service.go:72.2,75.81 4 0
eco_points/mocks/Service.go:75.81,77.3 1 0
eco_points/mocks/Service.go:78.2,78.64 1 0
eco_points/mocks/Service.go:78.64,80.3 1 0
eco_points/mocks/Service.go:80.8,82.3 1 0
eco_points/mocks/Service.go:84.2,84.60 1 0
eco_points/mocks/Service.go:84.60,86.3 1 0
eco_points/mocks/Service.go:86.8,88.3 1 0
eco_points/mocks/Service.go:90.2,90.59 1 0
eco_points/mocks/Service.go:90.59,92.3 1 0
eco_points/mocks/Service.go:92.8,94.3 1 0
eco_points/mocks/Service.go:96.2,96.19 1 0
eco_points/mocks/Service.go:100.55,103.19 2 0
eco_points/mocks/Service.go:103.19,104.50 1 0
eco_points/mocks/Service.go:107.2,108.55 2 0
eco_points/mocks/Service.go:108.55,110.3 1 0
eco_points/mocks/Service.go:110.8,112.3 1 0
eco_points/mocks/Service.go:114.2,114.11 1 0
eco_points/mocks/Service.go:118.97,121.19 2 0
eco_points/mocks/Service.go:121.19,122.52 1 0
eco_points/mocks/Service.go:125.2,126.84 2 0
eco_points/mocks/Service.go:126.84,128.3 1 0
eco_points/mocks/Service.go:128.8,130.3 1 0
eco_points/mocks/Service.go:132.2,132.11 1 0
eco_points/mocks/Service.go:140.13,144.19 3 0
eco_points/mocks/Service.go:144.19,144.49 1 0
eco_points/mocks/Service.go:146.2,146.13 1 0
eco_points/mocks/ServiceInterface.go:17.85,20.19 2 0
eco_points/mocks/ServiceInterface.go:20.19,21.54 1 0
eco_points/mocks/ServiceInterface.go:24.2,25.75 2 0
eco_points/mocks/ServiceInterface.go:25.75,27.3 1 0
eco_points/mocks/ServiceInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceInterface.go:35.122,38.19 2 0
eco_points/mocks/ServiceInterface.go:38.19,39.56 1 0
eco_points/mocks/ServiceInterface.go:42.2,44.99 3 0
eco_points/mocks/ServiceInterface.go:44.99,46.3 1 0
eco_points/mocks/ServiceInterface.go:47.2,47.90 1 0
eco_points/mocks/ServiceInterface.go:47.90,49.3 1 0
eco_points/mocks/ServiceInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceInterface.go:55.2,55.61 1 0
eco_points/mocks/ServiceInterface.go:55.61,57.3 1 0
eco_points/mocks/ServiceInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceInterface.go:65.90,68.19 2 0
eco_points/mocks/ServiceInterface.go:68.19,69.66 1 0
eco_points/mocks/ServiceInterface.go:72.2,73.57 2 0
eco_points/mocks/ServiceInterface.go:73.57,75.3 1 0
eco_points/mocks/ServiceInterface.go:75.8,77.3 1 0
eco_points/mocks/ServiceInterface.go:79.2,79.11 1 0
eco_points/mocks/ServiceInterface.go:87.22,91.19 3 0
eco_points/mocks/ServiceInterface.go:91.19,91.49 1 0
eco_points/mocks/ServiceInterface.go:93.2,93.13 1 0
eco_points/mocks/ServiceLocInterface.go:17.84,20.19 2 0
eco_points/mocks/ServiceLocInterface.go:20.19,21.53 1 0
eco_points/mocks/ServiceLocInterface.go:24.2,25.72 2 0
eco_points/mocks/ServiceLocInterface.go:25.72,27.3 1 0
eco_points/mocks/ServiceLocInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceLocInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceLocInterface.go:35.92,38.19 2 0
eco_points/mocks/ServiceLocInterface.go:38.19,39.53 1 0
eco_points/mocks/ServiceLocInterface.go:42.2,44.82 3 0
eco_points/mocks/ServiceLocInterface.go:44.82,46.3 1 0
eco_points/mocks/ServiceLocInterface.go:47.2,47.73 1 0
eco_points/mocks/ServiceLocInterface.go:47.73,49.3 1 0
eco_points/mocks/ServiceLocInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceLocInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceLocInterface.go:55.2,55.49 1 0
eco_points/mocks/ServiceLocInterface.go:55.49,57.3 1 0
eco_points/mocks/ServiceLocInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceLocInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceLocInterface.go:69.25,73.19 3 0
eco_points/mocks/ServiceLocInterface.go:73.19,73.49 1 0
eco_points/mocks/ServiceLocInterface.go:75.2,75.13 1 0
eco_points/mocks/ServiceTrashInterface.go:19.104,22.19 2 0
eco_points/mocks/ServiceTrashInterface.go:22.19,23.50 1 0
eco_points/mocks/ServiceTrashInterface.go:26.2,27.87 2 0
eco_points/mocks/ServiceTrashInterface.go:27.87,29.3 1 0
eco_points/mocks/ServiceTrashInterface.go:29.8,31.3 1 0
eco_points/mocks/ServiceTrashInterface.go:33.2,33.11 1 0
eco_points/mocks/ServiceTrashInterface.go:37.61,40.19 2 0
eco_points/mocks/ServiceTrashInterface.go:40.19,41.53 1 0
eco_points/mocks/ServiceTrashInterface.go:44.2,45.49 2 0
eco_points/mocks/ServiceTrashInterface.go:45.49,47.3 1 0
eco_points/mocks/ServiceTrashInterface.go:47.8,49.3 1 0
eco_points/mocks/ServiceTrashInterface.go:51.2,51.11 1 0
eco_points/mocks/ServiceTrashInterface.go:55.90,58.19 2 0
eco_points/mocks/ServiceTrashInterface.go:58.19,59.50 1 0
eco_points/mocks/ServiceTrashInterface.go:62.2,64.78 3 0
eco_points/mocks/ServiceTrashInterface.go:64.78,66.3 1 0
eco_points/mocks/ServiceTrashInterface.go:67.2,67.69 1 0
eco_points/mocks/ServiceTrashInterface.go:67.69,69.3 1 0
eco_points/mocks/ServiceTrashInterface.go:69.8,70.24 1 0
eco_points/mocks/ServiceTrashInterface.go:70.24,72.4 1 0
eco_points/mocks/ServiceTrashInterface.go:75.2,75.51 1 0
eco_points/mocks/ServiceTrashInterface.go:75.51,77.3 1 0
eco_points/mocks/ServiceTrashInterface.go:77.8,79.3 1 0
eco_points/mocks/ServiceTrashInterface.go:81.2,81.15 1 0
eco_points/mocks/ServiceTrashInterface.go:85.87,88.19 2 0
eco_points/mocks/ServiceTrashInterface.go:88.19,89.53 1 0
eco_points/mocks/ServiceTrashInterface.go:92.2,93.70 2 0
eco_points/mocks/ServiceTrashInterface.go:93.70,95.3 1 0
eco_points/mocks/ServiceTrashInterface.go:95.8,97.3 1 0
eco_points/mocks/ServiceTrashInterface.go:99.2,99.11 1 0
eco_points/mocks/ServiceTrashInterface.go:107.27,111.19 3 0
eco_points/mocks/ServiceTrashInterface.go:111.19,111.49 1 0
eco_points/mocks/ServiceTrashInterface.go:113.2,113.13 1 0
eco_points/internal/features/users/service/service.go:21.142,28.2 1 0
eco_points/internal/features/users/service/service.go:30.60,34.16 2 0
eco_points/internal/features/users/service/service.go:34.16,37.3 2 0
eco_points/internal/features/users/service/service.go:38.2,43.16 4 0
eco_points/internal/features/users/service/service.go:43.16,46.3 2 0
eco_points/internal/features/users/service/service.go:48.2,48.12 1 0
eco_points/internal/features/users/service/service.go:51.90,54.16 2 0
eco_points/internal/features/users/service/service.go:54.16,57.3 2 0
eco_points/internal/features/users/service/service.go:60.2,61.16 2 0
eco_points/internal/features/users/service/service.go:61.16,64.3 2 0
eco_points/internal/features/users/service/service.go:67.2,68.16 2 0
eco_points/internal/features/users/service/service.go:68.16,71.3 2 0
eco_points/internal/features/users/service/service.go:73.2,73.27 1 0
eco_points/internal/features/users/service/service.go:76.62,79.16 3 0
eco_points/internal/features/users/service/service.go:79.16,80.52 1 0
eco_points/internal/features/users/service/service.go:80.52,82.4 1 0
eco_points/internal/features/users/service/service.go:83.3,83.39 1 0
eco_points/internal/features/users/service/service.go:86.2,86.20 1 0
eco_points/internal/features/users/service/service.go:89.102,91.31 1 0
eco_points/internal/features/users/service/service.go:91.31,93.17 2 0
eco_points/internal/features/users/service/service.go:93.17,96.4 2 0
eco_points/internal/features/users/service/service.go:97.3,97.39 1 0
eco_points/internal/features/users/service/service.go:99.2,99.17 1 0
eco_points/internal/features/users/service/service.go:99.17,101.17 2 0
eco_points/internal/features/users/service/service.go:101.17,103.4 1 0
eco_points/internal/features/users/service/service.go:104.3,107.17 3 0
eco_points/internal/features/users/service/service.go:107.17,109.4 1 0
eco_points/internal/features/users/service/service.go:110.3,110.31 1 0
eco_points/internal/features/users/service/service.go:113.2,115.16 2 0
eco_points/internal/features/users/service/service.go:115.16,118.3 2 0
eco_points/internal/features/users/service/service.go:120.2,120.12 1 0
eco_points/internal/features/users/service/service.go:123.51,126.16 2 0
eco_points/internal/features/users/service/service.go:126.16,129.3 2 0
eco_points/internal/features/users/service/service.go:131.2,131.12 1 0
eco_points/internal/features/users/handler/request.go:25.52,31.2 1 0
eco_points/internal/features/users/handler/request.go:33.48,42.2 1 0
eco_points/internal/features/users/handler/response.go:20.69,26.2 1 0
eco_points/internal/features/users/handler/response.go:28.55,37.2 1 0
eco_points/internal/features/users/handler/users.go:20.81,25.2 1 0
eco_points/internal/features/users/handler/users.go:27.52,28.36 1 0
eco_points/internal/features/users/handler/users.go:28.36,32.17 3 0
eco_points/internal/features/users/handler/users.go:32.17,35.4 2 0
eco_points/internal/features/users/handler/users.go:37.3,38.17 2 0
eco_points/internal/features/users/handler/users.go:38.17,41.4 2 0
eco_points/internal/features/users/handler/users.go:43.3,43.124 1 0
eco_points/internal/features/users/handler/users.go:47.49,48.36 1 0
eco_points/internal/features/users/handler/users.go:48.36,52.17 3 0
eco_points/internal/features/users/handler/users.go:52.17,55.4 2 0
eco_points/internal/features/users/handler/users.go:57.3,58.17 2 0
eco_points/internal/features/users/handler/users.go:58.17,61.4 2 0
eco_points/internal/features/users/handler/users.go:63.3,63.138 1 0
eco_points/internal/features/users/handler/users.go:67.51,68.36 1 0
eco_points/internal/features/users/handler/users.go:68.36,72.17 3 0
eco_points/internal/features/users/handler/users.go:72.17,73.59 1 0
eco_points/internal/features/users/handler/users.go:73.59,75.5 1 0
eco_points/internal/features/users/handler/users.go:76.4,76.151 1 0
eco_points/internal/features/users/handler/users.go:79.3,79.146 1 0
eco_points/internal/features/users/handler/users.go:83.54,84.36 1 0
eco_points/internal/features/users/handler/users.go:84.36,90.17 4 0
eco_points/internal/features/users/handler/users.go:90.17,93.4 2 0
eco_points/internal/features/users/handler/users.go:96.3,97.18 2 0
eco_points/internal/features/users/handler/users.go:97.18,98.18 1 0
eco_points/internal/features/users/handler/users.go:98.18,101.5 2 0
eco_points/internal/features/users/handler/users.go:103.3,104.17 2 0
eco_points/internal/features/users/handler/users.go:104.17,107.4 2 0
eco_points/internal/features/users/handler/users.go:109.3,109.128 1 0
eco_points/internal/features/users/handler/users.go:113.54,114.36 1 0
eco_points/internal/features/users/handler/users.go:114.36,119.17 3 0
eco_points/internal/features/users/handler/users.go:119.17,122.4 2 0
eco_points/internal/features/users/handler/users.go:124.3,124.118 1 0
eco_points/internal/routes/routes.go:15.145,23.2 5 0
eco_points/internal/routes/routes.go:25.49,31.2 5 0
eco_points/internal/routes/routes.go:33.95,46.2 11 0
eco_points/internal/routes/routes.go:48.62,55.2 5 0
eco_points/internal/routes/routes.go:56.38,63.2 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:20.108,25.2 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:27.58,28.36 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:28.36,33.17 4 0
eco_points/internal/features/waste_deposits/handler/deposit.go:33.17,36.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:38.3,39.17 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:39.17,42.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:44.3,44.108 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:48.70,49.36 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:49.36,51.40 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:51.40,54.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:56.3,57.17 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:57.17,60.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:62.3,62.107 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:66.60,67.36 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:67.36,69.17 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:69.17,72.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:74.3,76.35 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:76.35,78.4 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:80.3,82.36 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:82.36,84.4 1 0
eco_points/internal/features/waste_deposits/handler/deposit.go:86.3,87.17 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:87.17,90.4 2 0
eco_points/internal/features/waste_deposits/handler/deposit.go:92.3,92.139 1 0
eco_points/internal/features/waste_deposits/handler/request.go:16.89,24.2 1 0
eco_points/internal/features/waste_deposits/handler/response.go:16.42,20.2 3 0
eco_points/internal/features/waste_deposits/handler/response.go:22.91,25.25 2 0
eco_points/internal/features/waste_deposits/handler/response.go:25.25,47.3 2 0
eco_points/internal/features/waste_deposits/handler/response.go:49.2,49.15 1 0
eco_points/internal/features/waste_deposits/service/service.go:12.78,16.2 1 0
eco_points/internal/features/waste_deposits/service/service.go:18.82,20.16 2 0
eco_points/internal/features/waste_deposits/service/service.go:20.16,23.3 2 0
eco_points/internal/features/waste_deposits/service/service.go:24.2,24.12 1 0
eco_points/internal/features/waste_deposits/service/service.go:28.86,30.16 2 0
eco_points/internal/features/waste_deposits/service/service.go:30.16,33.3 2 0
eco_points/internal/features/waste_deposits/service/service.go:34.2,34.12 1 0
eco_points/internal/features/waste_deposits/service/service.go:37.119,39.16 2 0
eco_points/internal/features/waste_deposits/service/service.go:39.16,42.3 2 0
eco_points/internal/features/waste_deposits/service/service.go:43.2,43.20 1 0
eco_points/internal/helpers/response.go:5.87,12.17 6 0
eco_points/internal/helpers/response.go:12.17,14.3 1 0
eco_points/internal/helpers/response.go:16.2,16.15 1 0
eco_points/internal/helpers/response.go:19.90,22.2 1 0
eco_points/internal/features/waste_deposits/repository/data.go:40.71,49.2 1 0
eco_points/internal/features/waste_deposits/repository/data.go:51.92,53.25 2 0
eco_points/internal/features/waste_deposits/repository/data.go:53.25,68.3 2 0
eco_points/internal/features/waste_deposits/repository/data.go:70.2,70.15 1 0
eco_points/internal/features/waste_deposits/repository/query.go:15.55,19.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:23.51,25.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:27.80,29.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:29.16,32.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:34.2,36.16 3 0
eco_points/internal/features/waste_deposits/repository/query.go:36.16,39.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:40.2,40.12 1 0
eco_points/internal/features/waste_deposits/repository/query.go:43.85,45.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:45.16,48.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:49.2,49.12 1 0
eco_points/internal/features/waste_deposits/repository/query.go:52.117,59.16 4 0
eco_points/internal/features/waste_deposits/repository/query.go:59.16,62.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:63.2,64.16 2 0
eco_points/internal/utils/cloudinary.go:18.56,20.2 1 0
eco_points/internal/utils/cloudinary.go:22.97,25.16 2 0
eco_points/internal/utils/cloudinary.go:25.16,27.3 1 0
eco_points/internal/utils/cloudinary.go:30.2,36.16 3 0
eco_points/internal/utils/cloudinary.go:36.16,38.3 1 0
eco_points/internal/utils/cloudinary.go:40.2,41.23 2 0
eco_points/internal/utils/jwt.go:21.42,23.2 1 0
eco_points/internal/utils/jwt.go:25.60,37.16 8 0
eco_points/internal/utils/jwt.go:37.16,39.3 1 0
eco_points/internal/utils/jwt.go:41.2,41.20 1 0
eco_points/internal/utils/jwt.go:44.60,49.28 3 0
eco_points/internal/utils/jwt.go:49.28,51.3 1 0
eco_points/internal/utils/jwt.go:53.2,53.40 1 0
eco_points/internal/utils/jwt.go:53.40,55.3 1 0
eco_points/internal/utils/jwt.go:57.2,57.15 1 0
eco_points/internal/utils/jwt.go:60.66,64.9 3 0
eco_points/internal/utils/jwt.go:64.9,66.3 1 0
eco_points/internal/utils/jwt.go:67.2,69.28 2 0
eco_points/internal/utils/jwt.go:69.28,71.3 1 0
eco_points/internal/utils/jwt.go:73.2,73.40 1 0
eco_points/internal/utils/jwt.go:73.40,75.3 1 0
eco_points/internal/utils/jwt.go:75.8,78.3 1 0
eco_points/internal/utils/jwt.go:80.2,80.26 1 0
eco_points/internal/utils/password.go:12.38,14.2 1 0
eco_points/internal/utils/password.go:16.72,18.16 2 0
eco_points/internal/utils/password.go:18.16,20.3 1 0
eco_points/internal/utils/password.go:22.2,22.20 1 0
eco_points/internal/utils/password.go:25.74,27.2 1 0
eco_points/internal/features/users/repository/data.go:28.42,40.2 1 0
eco_points/internal/features/users/repository/data.go:43.41,54.2 1 0
eco_points/internal/features/users/repository/query.go:13.49,17.2 1 0
eco_points/internal/features/users/repository/query.go:20.57,24.16 3 0
eco_points/internal/features/users/repository/query.go:24.16,26.3 1 0
eco_points/internal/features/users/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/users/repository/query.go:32.62,36.16 3 0
eco_points/internal/features/users/repository/query.go:36.16,38.3 1 0
eco_points/internal/features/users/repository/query.go:40.2,40.35 1 0
eco_points/internal/features/users/repository/query.go:44.59,48.16 3 0
eco_points/internal/features/users/repository/query.go:48.16,50.3 1 0
eco_points/internal/features/users/repository/query.go:52.2,52.35 1 0
eco_points/internal/features/users/repository/query.go:56.71,60.22 3 0
eco_points/internal/features/users/repository/query.go:60.22,62.3 1 0
eco_points/internal/features/users/repository/query.go:64.2,64.26 1 0
eco_points/internal/features/users/repository/query.go:64.26,66.3 1 0
eco_points/internal/features/users/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/users/repository/query.go:71.48,74.22 2 0
eco_points/internal/features/users/repository/query.go:74.22,76.3 1 0
eco_points/internal/features/users/repository/query.go:78.2,78.26 1 0
eco_points/internal/features/users/repository/query.go:78.26,80.3 1 0
eco_points/internal/features/users/repository/query.go:82.2,82.12 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:17.107,20.19 2 0
eco_points/mocks/CloudinaryUtilityInterface.go:20.19,21.60 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:24.2,26.72 3 0
eco_points/mocks/CloudinaryUtilityInterface.go:26.72,28.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:29.2,29.63 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:29.63,31.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:31.8,33.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:35.2,35.62 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:35.62,37.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:37.8,39.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:41.2,41.15 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:49.32,53.19 3 0
eco_points/mocks/CloudinaryUtilityInterface.go:53.19,53.49 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:55.2,55.13 1 0
eco_points/mocks/Handler.go:16.50,19.19 2 0
eco_points/mocks/Handler.go:19.19,20.52 1 0
eco_points/mocks/Handler.go:23.2,24.56 2 0
eco_points/mocks/Handler.go:24.56,26.3 1 0
eco_points/mocks/Handler.go:26.8,27.24 1 0
eco_points/mocks/Handler.go:27.24,29.4 1 0
eco_points/mocks/Handler.go:32.2,32.11 1 0
eco_points/mocks/Handler.go:36.47,39.19 2 0
eco_points/mocks/Handler.go:39.19,40.49 1 0
eco_points/mocks/Handler.go:43.2,44.56 2 0
eco_points/mocks/Handler.go:44.56,46.3 1 0
eco_points/mocks/Handler.go:46.8,47.24 1 0
eco_points/mocks/Handler.go:47.24,49.4 1 0
eco_points/mocks/Handler.go:52.2,52.11 1 0
eco_points/mocks/Handler.go:56.45,59.19 2 0
eco_points/mocks/Handler.go:59.19,60.47 1 0
eco_points/mocks/Handler.go:63.2,64.56 2 0
eco_points/mocks/Handler.go:64.56,66.3 1 0
eco_points/mocks/Handler.go:66.8,67.24 1 0
eco_points/mocks/Handler.go:67.24,69.4 1 0
eco_points/mocks/Handler.go:72.2,72.11 1 0
eco_points/mocks/Handler.go:76.48,79.19 2 0
eco_points/mocks/Handler.go:79.19,80.50 1 0
eco_points/mocks/Handler.go:83.2,84.56 2 0
eco_points/mocks/Handler.go:84.56,86.3 1 0
eco_points/mocks/Handler.go:86.8,87.24 1 0
eco_points/mocks/Handler.go:87.24,89.4 1 0
eco_points/mocks/Handler.go:92.2,92.11 1 0
eco_points/mocks/Handler.go:96.50,99.19 2 0
eco_points/mocks/Handler.go:99.19,100.52 1 0
eco_points/mocks/Handler.go:103.2,104.56 2 0
eco_points/mocks/Handler.go:104.56,106.3 1 0
eco_points/mocks/Handler.go:106.8,107.24 1 0
eco_points/mocks/Handler.go:107.24,109.4 1 0
eco_points/mocks/Handler.go:112.2,112.11 1 0
eco_points/mocks/Handler.go:120.13,124.19 3 0
eco_points/mocks/Handler.go:124.19,124.49 1 0
eco_points/mocks/Handler.go:126.2,126.13 1 0
eco_points/mocks/HandlerInterface.go:16.61,19.19 2 0
eco_points/mocks/HandlerInterface.go:19.19,20.54 1 0
eco_points/mocks/HandlerInterface.go:23.2,24.56 2 0
eco_points/mocks/HandlerInterface.go:24.56,26.3 1 0
eco_points/mocks/HandlerInterface.go:26.8,27.24 1 0
eco_points/mocks/HandlerInterface.go:27.24,29.4 1 0
eco_points/mocks/HandlerInterface.go:32.2,32.11 1 0
eco_points/mocks/HandlerInterface.go:36.63,39.19 2 0
eco_points/mocks/HandlerInterface.go:39.19,40.56 1 0
eco_points/mocks/HandlerInterface.go:43.2,44.56 2 0
eco_points/mocks/HandlerInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerInterface.go:47.24,49.4 1 0
eco_points/mocks/HandlerInterface.go:52.2,52.11 1 0
eco_points/mocks/HandlerInterface.go:56.73,59.19 2 0
eco_points/mocks/HandlerInterface.go:59.19,60.66 1 0
eco_points/mocks/HandlerInterface.go:63.2,64.56 2 0
eco_points/mocks/HandlerInterface.go:64.56,66.3 1 0
eco_points/mocks/HandlerInterface.go:66.8,67.24 1 0
eco_points/mocks/HandlerInterface.go:67.24,69.4 1 0
eco_points/mocks/HandlerInterface.go:72.2,72.11 1 0
eco_points/mocks/HandlerInterface.go:80.22,84.19 3 0
eco_points/mocks/HandlerInterface.go:84.19,84.49 1 0
eco_points/mocks/HandlerInterface.go:86.2,86.13 1 0
eco_points/mocks/HandlerLocInterface.go:17.63,20.19 2 0
eco_points/mocks/HandlerLocInterface.go:20.19,21.53 1 0
eco_points/mocks/HandlerLocInterface.go:24.2,25.56 2 0
eco_points/mocks/HandlerLocInterface.go:25.56,27.3 1 0
eco_points/mocks/HandlerLocInterface.go:27.8,28.24 1 0
eco_points/mocks/HandlerLocInterface.go:28.24,30.4 1 0
eco_points/mocks/HandlerLocInterface.go:33.2,33.11 1 0
eco_points/mocks/HandlerLocInterface.go:37.63,40.19 2 0
eco_points/mocks/HandlerLocInterface.go:40.19,41.53 1 0
eco_points/mocks/HandlerLocInterface.go:44.2,45.56 2 0
eco_points/mocks/HandlerLocInterface.go:45.56,47.3 1 0
eco_points/mocks/HandlerLocInterface.go:47.8,48.24 1 0
eco_points/mocks/HandlerLocInterface.go:48.24,50.4 1 0
eco_points/mocks/HandlerLocInterface.go:53.2,53.11 1 0
eco_points/mocks/HandlerLocInterface.go:61.25,65.19 3 0
eco_points/mocks/HandlerLocInterface.go:65.19,65.49 1 0
eco_points/mocks/HandlerLocInterface.go:67.2,67.13 1 0
eco_points/mocks/HandlerTrashInterface.go:16.62,19.19 2 0
eco_points/mocks/HandlerTrashInterface.go:19.19,20.50 1 0
eco_points/mocks/HandlerTrashInterface.go:23.2,24.56 2 0
eco_points/mocks/HandlerTrashInterface.go:24.56,26.3 1 0
eco_points/mocks/HandlerTrashInterface.go:26.8,27.24 1 0
eco_points/mocks/HandlerTrashInterface.go:27.24,29.4 1 0
eco_points/mocks/HandlerTrashInterface.go:32.2,32.11 1 0
eco_points/mocks/HandlerTrashInterface.go:36.65,39.19 2 0
eco_points/mocks/HandlerTrashInterface.go:39.19,40.53 1 0
eco_points/mocks/HandlerTrashInterface.go:43.2,44.56 2 0
eco_points/mocks/HandlerTrashInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerTrashInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerTrashInterface.go:47.24,49.4 1 0
eco_points/mocks/HandlerTrashInterface.go:52.2,52.11 1 0
eco_points/mocks/HandlerTrashInterface.go:56.62,59.19 2 0
eco_points/mocks/HandlerTrashInterface.go:59.19,60.50 1 0
eco_points/mocks/HandlerTrashInterface.go:63.2,64.56 2 0
eco_points/mocks/HandlerTrashInterface.go:64.56,66.3 1 0
eco_points/mocks/HandlerTrashInterface.go:66.8,67.24 1 0
eco_points/mocks/HandlerTrashInterface.go:67.24,69.4 1 0
eco_points/mocks/HandlerTrashInterface.go:72.2,72.11 1 0
eco_points/mocks/HandlerTrashInterface.go:76.65,79.19 2 0
eco_points/mocks/HandlerTrashInterface.go:79.19,80.53 1 0
eco_points/mocks/HandlerTrashInterface.go:83.2,84.56 2 0
eco_points/mocks/HandlerTrashInterface.go:84.56,86.3 1 0
eco_points/mocks/HandlerTrashInterface.go:86.8,87.24 1 0
eco_points/mocks/HandlerTrashInterface.go:87.24,89.4 1 0
